fitness,structure
4.026513,"{'opt': 'Adagrad', 'learning_rate': 0.0029672992821055443, 'n_hidden_units': 8, 'dropout': 0.33177380856220606, 'seq_len': 14, 'weight_decay': 0, 'h2': 124, 'features': ['SENT', 'BRENT Close']}"
33.207336,"{'opt': 'RMSprop', 'learning_rate': 0.007762164880704038, 'n_hidden_units': 32, 'dropout': 0.432186814566789, 'seq_len': 23, 'weight_decay': 0, 'h2': 99, 'features': ['BRENT Close', 'SENT']}"
4.875628,"{'opt': 'AdamW', 'learning_rate': 0.004444896553545318, 'n_hidden_units': 8, 'dropout': 0.3316635319256157, 'seq_len': 14, 'weight_decay': 0, 'h2': 57, 'features': ['BRENT Close', 'SENT']}"
2.5467744,"{'opt': 'SGD', 'learning_rate': 0.008600119407122686, 'n_hidden_units': 64, 'dropout': 0.45757937597341475, 'seq_len': 26, 'weight_decay': 0, 'h2': 110, 'features': ['BRENT Close', 'SENT']}"
2.7458904,"{'opt': 'Adamax', 'learning_rate': 0.007003943487687703, 'n_hidden_units': 32, 'dropout': 0.40921040871780917, 'seq_len': 21, 'weight_decay': 0, 'h2': 89, 'features': ['BRENT Close', 'SENT']}"
154.293,"{'opt': 'Adadelta', 'learning_rate': 0.0010323557440877304, 'n_hidden_units': 2, 'dropout': 0.22825320436629487, 'seq_len': 5, 'weight_decay': 0, 'h2': 13, 'features': ['SENT', 'BRENT Close']}"
2.5883763,"{'opt': 'SGD', 'learning_rate': 0.009758661281203883, 'n_hidden_units': 64, 'dropout': 0.4926867054910268, 'seq_len': 29, 'weight_decay': 0, 'h2': 124, 'features': ['SENT', 'BRENT Close']}"
11.992929,"{'opt': 'RMSprop', 'learning_rate': 0.007635283049704495, 'n_hidden_units': 32, 'dropout': 0.4283419105971059, 'seq_len': 23, 'weight_decay': 0, 'h2': 97, 'features': ['BRENT Close', 'SENT']}"
3.813647,"{'opt': 'RMSprop', 'learning_rate': 0.007882036622241843, 'n_hidden_units': 32, 'dropout': 0.43581929158308613, 'seq_len': 24, 'weight_decay': 0, 'h2': 101, 'features': ['BRENT Close', 'SENT']}"
13.092855,"{'opt': 'Adadelta', 'learning_rate': 0.0013683249634879042, 'n_hidden_units': 2, 'dropout': 0.23843408980266378, 'seq_len': 6, 'weight_decay': 0, 'h2': 18, 'features': ['SENT', 'BRENT Close']}"
2.5865014,"{'opt': 'AdamW', 'learning_rate': 0.004558820785166115, 'n_hidden_units': 8, 'dropout': 0.33511578136867015, 'seq_len': 15, 'weight_decay': 0, 'h2': 58, 'features': ['BRENT Close', 'SENT']}"
11.257653,"{'opt': 'AdamW', 'learning_rate': 0.01, 'n_hidden_units': 8, 'dropout': 0.5, 'seq_len': 16, 'weight_decay': 0, 'h2': 14, 'features': ['SENT', 'BRENT Close']}"
2.5579765,"{'opt': 'Adamax', 'learning_rate': 0.00889160246754653, 'n_hidden_units': 64, 'dropout': 0.45305759578880583, 'seq_len': 19, 'weight_decay': 0, 'h2': 79, 'features': ['BRENT Close', 'SENT']}"
2.4506364,"{'opt': 'SGD', 'learning_rate': 0.0066797030054680006, 'n_hidden_units': 16, 'dropout': 0.3808982338399168, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.556306,"{'opt': 'SGD', 'learning_rate': 0.007813619451336106, 'n_hidden_units': 64, 'dropout': 0.35841959324370404, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.7322764,"{'opt': 'SGD', 'learning_rate': 0.0001, 'n_hidden_units': 32, 'dropout': 0.3960551476025263, 'seq_len': 29, 'weight_decay': 0, 'h2': 51, 'features': ['BRENT Close', 'SENT']}"
2.809467,"{'opt': 'SGD', 'learning_rate': 0.0011052893694667467, 'n_hidden_units': 64, 'dropout': 0.29108759040095405, 'seq_len': 19, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.9427645,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 64, 'dropout': 0.5, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.9002912,"{'opt': 'SGD', 'learning_rate': 0.009759126883996522, 'n_hidden_units': 8, 'dropout': 0.3911547463705394, 'seq_len': 23, 'weight_decay': 0, 'h2': 100, 'features': ['BRENT Close', 'SENT']}"
2.486426,"{'opt': 'SGD', 'learning_rate': 0.007123487293685053, 'n_hidden_units': 64, 'dropout': 0.2, 'seq_len': 24, 'weight_decay': 0, 'h2': 103, 'features': ['BRENT Close', 'SENT']}"
5.289914,"{'opt': 'AdamW', 'learning_rate': 0.0056661662813059, 'n_hidden_units': 8, 'dropout': 0.39148599666409156, 'seq_len': 5, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.487074,"{'opt': 'SGD', 'learning_rate': 0.009859077976411843, 'n_hidden_units': 64, 'dropout': 0.3956768878471079, 'seq_len': 12, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.658337,"{'opt': 'SGD', 'learning_rate': 0.008815953712025865, 'n_hidden_units': 32, 'dropout': 0.44824793984193706, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.8901615,"{'opt': 'SGD', 'learning_rate': 0.002862765569820716, 'n_hidden_units': 64, 'dropout': 0.3221659925814751, 'seq_len': 29, 'weight_decay': 0, 'h2': 125, 'features': ['SENT', 'BRENT Close']}"
9.6552105,"{'opt': 'RMSprop', 'learning_rate': 0.01, 'n_hidden_units': 64, 'dropout': 0.3025392932898714, 'seq_len': 27, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.85012,"{'opt': 'SGD', 'learning_rate': 0.006162834874368808, 'n_hidden_units': 32, 'dropout': 0.2, 'seq_len': 22, 'weight_decay': 0, 'h2': 109, 'features': ['BRENT Close', 'SENT']}"
9.041054,"{'opt': 'AdamW', 'learning_rate': 0.004324607074477008, 'n_hidden_units': 64, 'dropout': 0.29249468150563535, 'seq_len': 24, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.5530164,"{'opt': 'SGD', 'learning_rate': 0.0077608474207288, 'n_hidden_units': 64, 'dropout': 0.39809849152382243, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.672041,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.7191052,"{'opt': 'SGD', 'learning_rate': 0.004380811358934956, 'n_hidden_units': 64, 'dropout': 0.26567460231251766, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
4.017125,"{'opt': 'RMSprop', 'learning_rate': 0.005253998526599514, 'n_hidden_units': 64, 'dropout': 0.23589324737505268, 'seq_len': 3, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.36567,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 8, 'dropout': 0.4624089235781464, 'seq_len': 29, 'weight_decay': 0, 'h2': 111, 'features': ['BRENT Close', 'SENT']}"
8.7338505,"{'opt': 'RMSprop', 'learning_rate': 0.009661191417277096, 'n_hidden_units': 16, 'dropout': 0.3438672975550461, 'seq_len': 29, 'weight_decay': 0, 'h2': 124, 'features': ['SENT', 'BRENT Close']}"
3.0646317,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.2, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
3.3461063,"{'opt': 'Adadelta', 'learning_rate': 0.007539859424839442, 'n_hidden_units': 16, 'dropout': 0.3831369677984564, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.710476,"{'opt': 'SGD', 'learning_rate': 0.0070500834977088095, 'n_hidden_units': 32, 'dropout': 0.5, 'seq_len': 19, 'weight_decay': 0, 'h2': 113, 'features': ['BRENT Close', 'SENT']}"
2.5300896,"{'opt': 'SGD', 'learning_rate': 0.006386663925011082, 'n_hidden_units': 32, 'dropout': 0.3010593863068803, 'seq_len': 29, 'weight_decay': 0, 'h2': 91, 'features': ['BRENT Close', 'SENT']}"
2.8790069,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 4, 'dropout': 0.38181871833573994, 'seq_len': 29, 'weight_decay': 0, 'h2': 64, 'features': ['BRENT Close', 'SENT']}"
3.7812004,"{'opt': 'Adam', 'learning_rate': 0.005948472652290778, 'n_hidden_units': 64, 'dropout': 0.2272393897744931, 'seq_len': 29, 'weight_decay': 0, 'h2': 109, 'features': ['BRENT Close', 'SENT']}"
2.83707,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.3950079484889599, 'seq_len': 8, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
3.1979785,"{'opt': 'RMSprop', 'learning_rate': 0.01, 'n_hidden_units': 64, 'dropout': 0.4459680010376012, 'seq_len': 24, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.57183,"{'opt': 'SGD', 'learning_rate': 0.009733244700790789, 'n_hidden_units': 32, 'dropout': 0.21236423886047215, 'seq_len': 22, 'weight_decay': 0, 'h2': 126, 'features': ['SENT', 'BRENT Close']}"
6.782205,"{'opt': 'Adam', 'learning_rate': 0.01, 'n_hidden_units': 4, 'dropout': 0.2, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.6131096,"{'opt': 'SGD', 'learning_rate': 0.008803207134321814, 'n_hidden_units': 32, 'dropout': 0.2708546323949261, 'seq_len': 29, 'weight_decay': 0, 'h2': 94, 'features': ['BRENT Close', 'SENT']}"
2.4447463,"{'opt': 'SGD', 'learning_rate': 0.009555131269391679, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 7, 'weight_decay': 0, 'h2': 98, 'features': ['BRENT Close', 'SENT']}"
3.3479412,"{'opt': 'Adamax', 'learning_rate': 0.009860951477308444, 'n_hidden_units': 32, 'dropout': 0.2, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
33.63663,"{'opt': 'AdamW', 'learning_rate': 0.01, 'n_hidden_units': 16, 'dropout': 0.3910535472576602, 'seq_len': 28, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.4309993,"{'opt': 'SGD', 'learning_rate': 0.007343636686255816, 'n_hidden_units': 16, 'dropout': 0.402534668828962, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
3.7386417,"{'opt': 'SGD', 'learning_rate': 0.0036646486658177975, 'n_hidden_units': 16, 'dropout': 0.27305461707470274, 'seq_len': 24, 'weight_decay': 0, 'h2': 116, 'features': ['BRENT Close', 'SENT']}"
2.699067,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 4, 'dropout': 0.3469428221306445, 'seq_len': 27, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.8316123,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 2, 'dropout': 0.377601912309742, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.2684827,"{'opt': 'Adamax', 'learning_rate': 0.007453965110391181, 'n_hidden_units': 16, 'dropout': 0.35795806380741196, 'seq_len': 14, 'weight_decay': 0, 'h2': 76, 'features': ['BRENT Close', 'SENT']}"
3.0224721,"{'opt': 'Adam', 'learning_rate': 0.0083642814431902, 'n_hidden_units': 16, 'dropout': 0.4756896824086429, 'seq_len': 29, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
4.4785438,"{'opt': 'SGD', 'learning_rate': 0.00870979215167228, 'n_hidden_units': 4, 'dropout': 0.5, 'seq_len': 29, 'weight_decay': 0, 'h2': 110, 'features': ['BRENT Close', 'SENT']}"
2.7688,"{'opt': 'SGD', 'learning_rate': 0.00680254477446898, 'n_hidden_units': 8, 'dropout': 0.40904762576790726, 'seq_len': 29, 'weight_decay': 0, 'h2': 87, 'features': ['BRENT Close', 'SENT']}"
2.8478515,"{'opt': 'Adamax', 'learning_rate': 0.009337466310841798, 'n_hidden_units': 16, 'dropout': 0.2, 'seq_len': 18, 'weight_decay': 0, 'h2': 84, 'features': ['BRENT Close', 'SENT']}"
2.754539,"{'opt': 'SGD', 'learning_rate': 0.009265066137260107, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 19, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.4887922,"{'opt': 'SGD', 'learning_rate': 0.005232529232755617, 'n_hidden_units': 8, 'dropout': 0.48287060719505154, 'seq_len': 21, 'weight_decay': 0, 'h2': 75, 'features': ['BRENT Close', 'SENT']}"
2.455652,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.24215481506128544, 'seq_len': 25, 'weight_decay': 0, 'h2': 86, 'features': ['BRENT Close', 'SENT']}"
4.1296663,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 16, 'dropout': 0.3981550712253301, 'seq_len': 28, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
4.1882396,"{'opt': 'SGD', 'learning_rate': 0.0059403433996704615, 'n_hidden_units': 2, 'dropout': 0.5, 'seq_len': 19, 'weight_decay': 0, 'h2': 119, 'features': ['BRENT Close', 'SENT']}"
3.0316448,"{'opt': 'Adamax', 'learning_rate': 0.009723193534589345, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 15, 'weight_decay': 0, 'h2': 92, 'features': ['BRENT Close', 'SENT']}"
2.5159907,"{'opt': 'SGD', 'learning_rate': 0.006999378764268516, 'n_hidden_units': 64, 'dropout': 0.40353492305306055, 'seq_len': 19, 'weight_decay': 0, 'h2': 96, 'features': ['BRENT Close', 'SENT']}"
3.1710777,"{'opt': 'SGD', 'learning_rate': 0.009257463860820393, 'n_hidden_units': 64, 'dropout': 0.35631346036926786, 'seq_len': 6, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
3.2612674,"{'opt': 'Adamax', 'learning_rate': 0.009528153408452159, 'n_hidden_units': 8, 'dropout': 0.4646209695360463, 'seq_len': 20, 'weight_decay': 0, 'h2': 102, 'features': ['BRENT Close', 'SENT']}"
2.7232463,"{'opt': 'SGD', 'learning_rate': 0.004971420930529173, 'n_hidden_units': 64, 'dropout': 0.3924391584459892, 'seq_len': 5, 'weight_decay': 0, 'h2': 84, 'features': ['BRENT Close', 'SENT']}"
14.507778,"{'opt': 'RMSprop', 'learning_rate': 0.005890887783284844, 'n_hidden_units': 8, 'dropout': 0.5, 'seq_len': 22, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.7471154,"{'opt': 'SGD', 'learning_rate': 0.007370411395696698, 'n_hidden_units': 64, 'dropout': 0.36343937416569294, 'seq_len': 8, 'weight_decay': 0, 'h2': 91, 'features': ['BRENT Close', 'SENT']}"
3.0644689,"{'opt': 'RMSprop', 'learning_rate': 0.0007756246527408616, 'n_hidden_units': 8, 'dropout': 0.22635245472523424, 'seq_len': 24, 'weight_decay': 0, 'h2': 111, 'features': ['BRENT Close', 'SENT']}"
2.9537845,"{'opt': 'Adamax', 'learning_rate': 0.006336166704576765, 'n_hidden_units': 16, 'dropout': 0.38990491975823055, 'seq_len': 12, 'weight_decay': 0, 'h2': 97, 'features': ['BRENT Close', 'SENT']}"
3.4427273,"{'opt': 'SGD', 'learning_rate': 0.004052245282796301, 'n_hidden_units': 4, 'dropout': 0.5, 'seq_len': 18, 'weight_decay': 0, 'h2': 83, 'features': ['BRENT Close', 'SENT']}"
2.7991803,"{'opt': 'Adamax', 'learning_rate': 0.006574394238557886, 'n_hidden_units': 16, 'dropout': 0.4246751805844982, 'seq_len': 18, 'weight_decay': 0, 'h2': 84, 'features': ['BRENT Close', 'SENT']}"
6.899262,"{'opt': 'AdamW', 'learning_rate': 0.007159403048745246, 'n_hidden_units': 16, 'dropout': 0.3661223976270269, 'seq_len': 26, 'weight_decay': 0, 'h2': 107, 'features': ['BRENT Close', 'SENT']}"
2.4568577,"{'opt': 'Adamax', 'learning_rate': 0.006204930687265659, 'n_hidden_units': 8, 'dropout': 0.39041834679374837, 'seq_len': 17, 'weight_decay': 0, 'h2': 54, 'features': ['BRENT Close', 'SENT']}"
3.3843858,"{'opt': 'AdamW', 'learning_rate': 0.008545770667803666, 'n_hidden_units': 16, 'dropout': 0.463844675073324, 'seq_len': 13, 'weight_decay': 0, 'h2': 107, 'features': ['BRENT Close', 'SENT']}"
2.501372,"{'opt': 'SGD', 'learning_rate': 0.0049275476875207365, 'n_hidden_units': 32, 'dropout': 0.465814447991653, 'seq_len': 3, 'weight_decay': 0, 'h2': 92, 'features': ['BRENT Close', 'SENT']}"
3.6704812,"{'opt': 'SGD', 'learning_rate': 0.008423363226735972, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 11, 'weight_decay': 0, 'h2': 104, 'features': ['BRENT Close', 'SENT']}"
4.5149784,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 16, 'dropout': 0.4522719003540363, 'seq_len': 12, 'weight_decay': 0, 'h2': 70, 'features': ['BRENT Close', 'SENT']}"
2.3918612,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 8, 'dropout': 0.34609552549313816, 'seq_len': 16, 'weight_decay': 0, 'h2': 115, 'features': ['BRENT Close', 'SENT']}"
11.544344,"{'opt': 'RMSprop', 'learning_rate': 0.008619464996206007, 'n_hidden_units': 32, 'dropout': 0.5, 'seq_len': 25, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.7195647,"{'opt': 'Adamax', 'learning_rate': 0.005948664274440261, 'n_hidden_units': 16, 'dropout': 0.2591389656686958, 'seq_len': 20, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
37.448685,"{'opt': 'AdamW', 'learning_rate': 0.00848184793759762, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 26, 'weight_decay': 0, 'h2': 96, 'features': ['BRENT Close', 'SENT']}"
5.0582633,"{'opt': 'Adamax', 'learning_rate': 0.005780318873950016, 'n_hidden_units': 4, 'dropout': 0.4128683168312128, 'seq_len': 19, 'weight_decay': 0, 'h2': 124, 'features': ['SENT', 'BRENT Close']}"
2.6922693,"{'opt': 'SGD', 'learning_rate': 0.009860881214220013, 'n_hidden_units': 16, 'dropout': 0.21202408678689855, 'seq_len': 12, 'weight_decay': 0, 'h2': 108, 'features': ['BRENT Close', 'SENT']}"
2.6031504,"{'opt': 'SGD', 'learning_rate': 0.007482810128141115, 'n_hidden_units': 4, 'dropout': 0.4003564422495118, 'seq_len': 20, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.3922138,"{'opt': 'SGD', 'learning_rate': 0.009060714983871876, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 20, 'weight_decay': 0, 'h2': 118, 'features': ['BRENT Close', 'SENT']}"
2.599344,"{'opt': 'SGD', 'learning_rate': 0.0060288538589013735, 'n_hidden_units': 32, 'dropout': 0.4231822388343216, 'seq_len': 26, 'weight_decay': 0, 'h2': 72, 'features': ['BRENT Close', 'SENT']}"
2.4601886,"{'opt': 'SGD', 'learning_rate': 0.006341025171395213, 'n_hidden_units': 8, 'dropout': 0.37166301476389063, 'seq_len': 18, 'weight_decay': 0, 'h2': 106, 'features': ['BRENT Close', 'SENT']}"
3.5340898,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 8, 'dropout': 0.42971897561221734, 'seq_len': 26, 'weight_decay': 0, 'h2': 113, 'features': ['BRENT Close', 'SENT']}"
2.6420393,"{'opt': 'SGD', 'learning_rate': 0.009635298173965948, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 18, 'weight_decay': 0, 'h2': 105, 'features': ['BRENT Close', 'SENT']}"
26.11544,"{'opt': 'RMSprop', 'learning_rate': 0.009443900761848673, 'n_hidden_units': 32, 'dropout': 0.3940846112210039, 'seq_len': 21, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.848396,"{'opt': 'SGD', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.24837479944226767, 'seq_len': 24, 'weight_decay': 0, 'h2': 127, 'features': ['SENT', 'BRENT Close']}"
2.5668774,"{'opt': 'RMSprop', 'learning_rate': 0.00550577869803406, 'n_hidden_units': 16, 'dropout': 0.28530628679872744, 'seq_len': 19, 'weight_decay': 0, 'h2': 106, 'features': ['BRENT Close', 'SENT']}"
5.230501,"{'opt': 'RMSprop', 'learning_rate': 0.009412200890732145, 'n_hidden_units': 16, 'dropout': 0.24497481928864548, 'seq_len': 19, 'weight_decay': 0, 'h2': 59, 'features': ['BRENT Close', 'SENT']}"
7.9005613,"{'opt': 'RMSprop', 'learning_rate': 0.0098481595987474, 'n_hidden_units': 16, 'dropout': 0.34032211909856175, 'seq_len': 12, 'weight_decay': 0, 'h2': 85, 'features': ['BRENT Close', 'SENT']}"
2.9015145,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 17, 'weight_decay': 0, 'h2': 113, 'features': ['BRENT Close', 'SENT']}"
25.608534,"{'opt': 'AdamW', 'learning_rate': 0.009058220467926507, 'n_hidden_units': 64, 'dropout': 0.3721194264206457, 'seq_len': 10, 'weight_decay': 0, 'h2': 70, 'features': ['BRENT Close', 'SENT']}"
2.544415,"{'opt': 'AdamW', 'learning_rate': 0.007462347858106459, 'n_hidden_units': 16, 'dropout': 0.40883860145426115, 'seq_len': 18, 'weight_decay': 0, 'h2': 101, 'features': ['BRENT Close', 'SENT']}"
3.3024504,"{'opt': 'RMSprop', 'learning_rate': 0.009837445135423457, 'n_hidden_units': 16, 'dropout': 0.44307260972156165, 'seq_len': 13, 'weight_decay': 0, 'h2': 126, 'features': ['SENT', 'BRENT Close']}"
2.369226,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.4118628336831412, 'seq_len': 10, 'weight_decay': 0, 'h2': 70, 'features': ['BRENT Close', 'SENT']}"
7.8649144,"{'opt': 'RMSprop', 'learning_rate': 0.00787003322725295, 'n_hidden_units': 16, 'dropout': 0.5, 'seq_len': 20, 'weight_decay': 0, 'h2': 67, 'features': ['BRENT Close', 'SENT']}"
2.9860137,"{'opt': 'SGD', 'learning_rate': 0.009268685221274005, 'n_hidden_units': 8, 'dropout': 0.458426209539063, 'seq_len': 14, 'weight_decay': 0, 'h2': 107, 'features': ['BRENT Close', 'SENT']}"
2.2448537,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 4, 'dropout': 0.38435552590266614, 'seq_len': 11, 'weight_decay': 0, 'h2': 70, 'features': ['BRENT Close', 'SENT']}"
2.853152,"{'opt': 'Adamax', 'learning_rate': 0.01, 'n_hidden_units': 32, 'dropout': 0.3451421865409126, 'seq_len': 11, 'weight_decay': 0, 'h2': 48, 'features': ['BRENT Close', 'SENT']}"
3.1055152,"{'opt': 'RMSprop', 'learning_rate': 0.006143060838526732, 'n_hidden_units': 16, 'dropout': 0.2397698213223777, 'seq_len': 17, 'weight_decay': 0, 'h2': 66, 'features': ['BRENT Close', 'SENT']}"
3.7707033,"{'opt': 'Adam', 'learning_rate': 0.00805415447003461, 'n_hidden_units': 32, 'dropout': 0.43793170283645666, 'seq_len': 10, 'weight_decay': 0, 'h2': 126, 'features': ['SENT', 'BRENT Close']}"
